tstamp,amps1,amps2,celsius1,celsius2,celsius3
1711341316.56227,0.43680966935272103,0.564288390231429,50.269775403766275,34.82291989969648,35.08708612202136
1711341317.569984,0.3053363415980872,0.6712620061453832,47.13739366705787,23.1565095571125,41.67365740231392
1711341318.578858,0.5420856966143284,2.5855518727248294,27.985550334969776,51.65040603872937,29.674156308250495
1711341319.587314,1.6177871752655575,2.6359463242458796,50.57678762962411,42.12714411093044,44.963049343378856
1711341320.595408,2.0939308924378257,1.1286828611188437,38.08585292461316,41.81142007994333,50.37381115135143
1711341321.600121,1.4836690845972442,1.0934441630377802,45.561425728337895,45.43719686990579,29.775191951049706
1711341322.607473,0.47665342235270003,2.5525442162815444,42.789771338138436,41.51173587408009,27.45492505874351
1711341323.615285,2.63226540012564,0.2960477816036874,32.306420778878646,26.96793706484928,53.265886797644306
1711341324.6226408,0.16151070519403277,2.638219327590575,29.41530513471141,48.95521033491486,44.52908440042531
1711341325.630453,0.3801333809660834,2.110603794116354,22.423832291272632,37.72926459853462,29.781524087644414
1711341326.638274,1.4632528318407005,2.194629002211193,37.8267314179435,35.14814906594274,21.67612255703292
1711341327.645306,1.0947152527707031,0.9402622266129378,33.21434485355543,42.212211636288444,45.517247121660596
1711341328.651844,2.619322356188216,2.0488804815491832,35.02482064926957,41.84800741629452,42.99959855411842
1711341329.662207,1.7103744908140759,2.9919865279458415,26.524295278325248,36.52521305168642,24.45469869768464
1711341330.671036,2.6960852186808326,0.0421762671110939,35.97234241856939,36.21255460500494,41.64941176810832
1711341331.6787388,2.4975217104790888,0.9448091775372444,42.96314099537615,31.65091479917818,35.584142628931204
1711341332.687096,2.4284836930239084,1.7899826759507715,38.59148587194398,34.801168108496846,34.632336121315504
1711341333.69128,0.11459956603884136,0.7751963974961943,54.442407052801585,39.30889782807518,22.601902923969963
1711341334.69783,2.8458449996829778,2.256720604978725,31.455815855915347,40.646377512477414,48.795507629138996
1711341335.706995,0.7370967796767957,1.2921976546228988,42.66621071848311,37.67316558034507,25.173603935162493
1711341336.715752,2.915625539294008,0.5404878001196851,39.78386880827132,39.54653684708416,25.231707931150353
1711341337.7243361,1.2953528329854374,0.3510681016021888,54.79740778249311,21.368673492150023,21.67691174741093
1711341338.73298,0.6816813816743547,2.353470319671065,49.49038581812458,27.500722072180505,28.994901913397968
1711341339.7412732,0.9349202305355094,1.2297142139876143,33.339443929757934,50.184663967637405,21.86204484827633
1711341340.745466,2.8576324377660463,2.3797155476411445,43.311422695431766,36.638251391185534,37.25142390349246
1711341341.75344,2.293902187781727,0.22025882890881976,27.701510023766545,36.39005109935547,37.29480734581725
1711341342.761198,2.1369509476836015,0.3911265459032158,54.61253405961719,28.29116388598148,54.81117588590911
1711341343.7672472,1.9650313852125554,1.7297315673691367,42.17669245617625,32.76926369117396,42.55516371919977
1711341344.773515,1.605311460664932,0.8270168801921972,33.7779612283273,47.624325444528836,44.704121617850824
1711341345.781682,1.395175935221466,0.9952260418602812,22.568317065657464,43.70821233491195,35.020394766953245
1711341346.787173,1.9720900698501493,2.6288200139385367,24.20660397657701,23.960280769623107,33.404069951600135
1711341347.7959821,1.7845464076721487,1.9695774817988227,24.403757462791468,47.467811408956734,43.774500898593395
1711341348.804736,2.53558793997531,1.6729330882358187,24.22518200096851,37.9935513616939,29.363085084346963
1711341349.813504,2.4064569125531587,2.970635073590255,44.6647994366672,44.23625030932102,36.57130645546333
1711341350.821068,0.4062219815399488,1.0964079999338225,43.457577296429804,23.319345110102244,34.15504597924489
1711341351.829778,0.8039838261766501,1.665582391787304,46.81689776520387,42.65646305201934,37.708730679606504
1711341352.837211,2.5050147648450567,0.5955223592892311,53.896547899332674,32.638155833455464,32.18711361588949
1711341353.846037,0.3393958351341747,0.7459706015925034,34.582718984705856,35.8922836186326,26.041554822232783
1711341354.854898,2.001912331019842,2.512461903651772,22.453893122062038,44.91392907819002,34.132669990545466
1711341355.8635678,1.014858174468285,2.7717572501353898,28.59912760102341,28.40934667916723,41.27304352873115
1711341356.872471,2.3287416303127073,1.315604329510613,53.03641579769212,32.079983689418135,48.033229596981855
1711341357.8800461,2.7237850796950616,2.043921367569559,51.688341028931234,26.30523913191607,51.520746824256996
1711341358.884545,0.7148396595149896,1.2861295804852575,47.44705781010825,46.71076083972865,41.16639994672268
1711341359.8881469,0.5355071149215592,0.8839391584133175,27.674513246048043,48.31962582101285,47.624254056577534
1711341360.892073,0.7306534194471412,0.6906042146567398,28.935219978872414,45.30311139621327,52.144029852353
1711341361.895676,0.13511852944806468,0.6401881794372242,44.32785585869897,42.00852922809954,37.62637650554973
1711341362.9040089,2.354923369189274,0.0976182098685503,28.801888854656024,27.862745436182607,51.653978979373164
1711341363.9093719,1.0584321164485124,2.0174189810014713,49.29184410782834,35.223597386228484,34.703063121061355
1711341364.913153,1.918233329201413,1.129235473336951,46.041243722314476,49.49119756194101,40.15422917392148
1711341365.9154382,1.2872906256033976,2.4916515436361704,36.812410820819764,30.033144903567134,41.469660480714836
1711341366.924153,0.5201885237451542,2.1901079477237864,22.29138054411886,51.58008790497184,30.85833288262203
1711341367.927062,1.0027049217315291,1.4938006819608947,25.531836534018417,31.853925943752635,51.99799041400452
1711341368.934976,2.856528603678438,2.875942689669986,44.82138646053182,25.374534971020307,54.507995509009874
1711341369.938217,0.05167226611971665,0.7031164554272127,36.647826079533495,29.33154366487001,43.26667302426239
1711341370.942434,1.0809981996008435,0.8827479891221688,53.234995413746006,34.28270167243333,45.52901752068638
1711341371.950411,2.98658292877032,2.364974437845876,30.28109117171044,49.5255952747113,50.65792430539129
1711341372.9593952,2.734811195009705,2.2896475319062004,28.623405402897415,43.62996993269109,51.43770396789764
1711341373.964461,1.920045521505659,1.6550290246206996,52.4199163736445,32.65541382839044,21.340879890428237
1711341374.9729002,0.9646271499163085,0.08027002493240809,49.08225623310197,45.24126327139361,36.84098504741666
